mag_z,gyro_y,gyro_x,mag_y,gyro_z,mag_x,accel_y,accel_x,accel_z,time,heading
84.0625,0.0,-0.007777777777777778,-48.1875,-0.005555555555555557,-30.75,-2.66,2.65,9.1,2885.171259291,157.52663617183993
84.0625,0.007777777777777778,-0.01,-48.1875,-0.0011111111111111113,-30.75,-2.7,2.65,9.07,2885.2157537040002,157.55714469121102
82.5,0.008888888888888889,0.0,-48.875,0.0011111111111111113,-30.375,-2.52,2.68,9.21,2885.2581136999997,157.38975041217205
82.875,0.013333333333333334,-0.014444444444444444,-47.75,-0.004444444444444445,-30.375,-2.72,2.58,9.08,2885.3063541359998,157.44671234119645
83.6875,0.007777777777777778,0.0033333333333333327,-47.375,0.0,-31.0625,-2.65,2.69,9.1,2885.351246671,157.47039606632208
84.0625,0.011111111111111113,-0.011111111111111113,-49.25,-0.007777777777777778,-30.375,-2.67,2.62,9.12,2885.390752672,157.43835136910744
82.875,0.008888888888888889,-0.005555555555555557,-47.0,-0.0033333333333333327,-30.375,-2.69,2.58,9.05,2885.435307397,157.4910610855106
82.875,-0.014444444444444444,0.006666666666666667,-47.0,0.0011111111111111113,-30.375,-2.65,2.69,9.18,2885.4749515209996,157.48740294390925
83.6875,-0.0033333333333333327,0.004444444444444445,-48.875,0.0011111111111111113,-30.375,-2.7,2.65,9.19,2885.520526449,157.46327890455774
84.5,-0.01,0.0033333333333333327,-48.1875,0.0022222222222222227,-30.75,-2.68,2.64,9.04,2885.575395654,157.50216941778297
83.25,-0.01,0.006666666666666667,-48.5,0.0033333333333333327,-30.75,-2.67,2.66,9.16,2885.6301406929997,157.46463026831665
84.0625,-0.005555555555555557,0.0033333333333333327,-48.1875,0.0011111111111111113,-30.0625,-2.68,2.64,9.07,2885.697494262,157.47967687201924
82.875,0.005555555555555557,-0.005555555555555557,-47.75,-0.004444444444444445,-30.375,-2.67,2.65,9.11,2885.746265633,157.47408623033087
83.25,0.0011111111111111113,0.0,-48.1875,-0.0033333333333333327,-30.375,-2.69,2.61,9.08,2885.7856197590004,157.47891835952953
83.6875,-0.0033333333333333327,0.0022222222222222227,-48.5,0.0022222222222222227,-31.1875,-2.68,2.65,9.16,2885.825002114,157.46856329253683
83.6875,-0.0011111111111111113,0.0,-48.5,0.0033333333333333327,-31.1875,-2.7,2.64,9.08,2885.8700937629997,157.48697151715166
84.5,0.0,-0.0033333333333333327,-48.5,-0.0011111111111111113,-30.0625,-2.69,2.6,9.11,2885.9172043609997,157.4842433640068
84.5,0.0,-0.0022222222222222227,-48.1875,0.0,-30.375,-2.68,2.65,9.14,2885.972305752,157.4837239779231
